Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 24db79dd-966b-45ad-98d4-4734d4165001
Setting Header: Ce-Id = 99afdd16-922f-4722-86e6-fa2fafa3941f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2769
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b2364cbd5bd5f0d7a368081677912175-d387a3cab4fbea7b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d387a3cab4fbea7b
Setting Header: X-B3-Traceid = b2364cbd5bd5f0d7a368081677912175
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = efa40774-b031-47f7-a6cd-93ea83f6a622
Setting Header: Ce-Id = 60cdb12b-3725-4ae1-a299-12c2bc38438b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2779
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4f697ce12178846dbe34bafb979301e1-1e5e8a7b8dcf692f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1e5e8a7b8dcf692f
Setting Header: X-B3-Traceid = 4f697ce12178846dbe34bafb979301e1
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 223d159a-2eb8-44de-b964-49491bee9ff3
Setting Header: Ce-Id = 8d2ec88a-28f0-47d1-bd7b-e10f54e26a2e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2783
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-85e52e3d24652bcaa5f0feac407ee406-6934712c66a3e8e2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6934712c66a3e8e2
Setting Header: X-B3-Traceid = 85e52e3d24652bcaa5f0feac407ee406
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8f262a1b-0ca9-4ddc-9b4e-a6a4d3f3e648
Setting Header: Ce-Id = b930a001-e892-4f6b-b239-1e73889d08cd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2791
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4969acd807d0e7ecacfaab1d01824333-b40a58dd3e776796-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b40a58dd3e776796
Setting Header: X-B3-Traceid = 4969acd807d0e7ecacfaab1d01824333
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 27e6aeda-73d2-46ee-a7ca-13e45d98fd2e
Setting Header: Ce-Id = 037dcdb5-17b6-417e-8cb7-539939b19e92
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2797
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-210bbeac7e002ef38d6763a20dbac747-18d38b1eb59110db-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 18d38b1eb59110db
Setting Header: X-B3-Traceid = 210bbeac7e002ef38d6763a20dbac747
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 00b78db2-e688-4a50-8e83-7d7853687b3f
Setting Header: Ce-Id = a3cc84fc-2f2e-4b7b-bde9-3bdffa841e1b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2850
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3b981bc55ee87a810996071a11e75dd6-ae7f598066390e42-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ae7f598066390e42
Setting Header: X-B3-Traceid = 3b981bc55ee87a810996071a11e75dd6
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ebd20e25-8080-4e74-ba46-bd13b576ecce
Setting Header: Ce-Id = f01bc827-f69f-464f-9fa4-106a759a8db3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2871
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6d5b81c7750f96e5b3c30f5564baaebf-f95540313f0d8df5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f95540313f0d8df5
Setting Header: X-B3-Traceid = 6d5b81c7750f96e5b3c30f5564baaebf
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5ea45833-08ba-4535-b0ad-eeb6d5f48bc0
Setting Header: Ce-Id = fd00f513-8144-4ca8-8a63-907108473297
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2897
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-28cc760004f85a6b6c0d7e82d1262045-7610c102536e60cb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7610c102536e60cb
Setting Header: X-B3-Traceid = 28cc760004f85a6b6c0d7e82d1262045
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b197500e-66df-4098-8781-a3b21965df49
Setting Header: Ce-Id = 89d4649b-4fa8-42e1-88eb-efdf9bfb3bb3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2915
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-037f60ca62f27884fc85d110f15822b1-c1e6a7b32b42df7e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c1e6a7b32b42df7e
Setting Header: X-B3-Traceid = 037f60ca62f27884fc85d110f15822b1
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2fd9414d-f24a-488e-8eef-9a4e2442a20a
Setting Header: Ce-Id = cb7b698c-4eb6-45ce-bfdd-0b9f6e75c3d8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2921
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1192fbd74e7928cb79c26732e11e5fe8-25afdbf4a15c88c3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 25afdbf4a15c88c3
Setting Header: X-B3-Traceid = 1192fbd74e7928cb79c26732e11e5fe8
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0b61c89d-689d-4899-a9a2-cd89a5e62f7e
Setting Header: Ce-Id = 38089d08-a803-4bac-95ae-1ef486784608
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2930
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ed991cf3aaff2f1bf41e109df76eb64f-7085c2a57a300777-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7085c2a57a300777
Setting Header: X-B3-Traceid = ed991cf3aaff2f1bf41e109df76eb64f
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1ca2b951-2b2b-4ed0-9fff-c896e80c47a2
Setting Header: Ce-Id = f65aa7fd-3bd1-4c15-888c-1ea4eeb1d939
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2965
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c84d980359fcea3abc6ddd6a8f57af90-ed3f43778e91da4c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ed3f43778e91da4c
Setting Header: X-B3-Traceid = c84d980359fcea3abc6ddd6a8f57af90
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 61c6cf61-4477-479a-bc44-2ebf3acfc686
Setting Header: Ce-Id = 3b4396e4-e128-4a0f-a778-1ef41ebcf8f7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2989
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9fbf525b20dbf17d316f8b3a3af5fd86-38162a2867655900-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 38162a2867655900
Setting Header: X-B3-Traceid = 9fbf525b20dbf17d316f8b3a3af5fd86
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 15cceb9d-fe73-4a57-b81c-4226eee7e90a
Setting Header: Ce-Id = edc6d5fd-f958-444f-a429-8e637daa7b55
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 3025
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ee90b0a529481f3939b854981d924011-b5d0aaf97ac62cd6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b5d0aaf97ac62cd6
Setting Header: X-B3-Traceid = ee90b0a529481f3939b854981d924011
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f5456fe3-b95b-4823-baf9-8185befd9ea2
Setting Header: Ce-Id = ac651f7f-b496-47f8-88aa-dcc300781d62
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 3053
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2ef6d731e0be5ea8b52cb29176ebed6a-1999de3af1e0d51a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1999de3af1e0d51a
Setting Header: X-B3-Traceid = 2ef6d731e0be5ea8b52cb29176ebed6a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3e7033e1-8c73-4db0-aa50-0aca1f105a78
Setting Header: Ce-Id = a14ca5a5-38d8-4c7f-be56-6fc392ddd5ab
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 3065
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-111457b6df70d349a62ef677a3761456-7d61127c67fb7e5f-01
