Server started on port 8080
Setting Header: Traceparent = 00-5406a26fc94f5e474626ec6d47de5a62-1fe9cc6e9ba160b6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1fe9cc6e9ba160b6
Setting Header: X-B3-Traceid = 5406a26fc94f5e474626ec6d47de5a62
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 770888e5-6b5d-46dd-857d-73b29bf6c4e9
Setting Header: Ce-Id = 67556ce8-cc7c-4909-9c19-fbf6169bd681
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1822
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5345981868780eff0cc3a26f90b85af9-02ed8add53aaa517-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 02ed8add53aaa517
Setting Header: X-B3-Traceid = 5345981868780eff0cc3a26f90b85af9
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c3585aec-5655-4ca4-9514-e0ab966b196f
Setting Header: Ce-Id = 032ce942-ccf1-4622-ab34-8c81cbdcf610
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1824
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7444604ea3023fe868fa60b89fd53db1-e5f0484c0cb3ea78-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e5f0484c0cb3ea78
Setting Header: X-B3-Traceid = 7444604ea3023fe868fa60b89fd53db1
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5971ddee-9b89-419a-ae7d-723a5b406d1f
Setting Header: Ce-Id = 4f5afe54-3649-4a98-acbd-6a7bdd4da4cf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1826
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-30dd7d1ef69473f139407b29c1787b41-c8f406bbc4bb2fda-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c8f406bbc4bb2fda
Setting Header: X-B3-Traceid = 30dd7d1ef69473f139407b29c1787b41
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0f16042c-d743-4199-9b9f-89f17a0cf417
Setting Header: Ce-Id = b898e88a-c57f-453c-b299-ed86689763a5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1828
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8b69df2a2e023016e3cc76bff9375f10-abf8c4297dc4743b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = abf8c4297dc4743b
Setting Header: X-B3-Traceid = 8b69df2a2e023016e3cc76bff9375f10
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 31d1c701-db56-4c51-9c80-20fcfdcd96d0
Setting Header: Ce-Id = 88e51996-29e3-483b-b14e-1fc3edf20651
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1830
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-62e859a473cdef494c8b8d7128ca0863-8efc829835cdb99c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8efc829835cdb99c
Setting Header: X-B3-Traceid = 62e859a473cdef494c8b8d7128ca0863
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1005a074-19e4-4c17-8ff9-61407f635ba7
Setting Header: Ce-Id = a6fe561e-7092-451d-9336-626099d07c8e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1832
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b92d9547b6eca3d451847a926f5cf524-125780812b2e6b1e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 125780812b2e6b1e
Setting Header: X-B3-Traceid = b92d9547b6eca3d451847a926f5cf524
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3ff171dc-7ffa-433c-ada7-d6b97176aecd
Setting Header: Ce-Id = a8d11a19-96d3-49df-ae84-7d5edbe0ad97
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1834
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e3c09a2c06cba9e7d995a9e20f267da5-f55a3ef0e336b07f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f55a3ef0e336b07f
Setting Header: X-B3-Traceid = e3c09a2c06cba9e7d995a9e20f267da5
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 69e5d5d2-03ce-4bfe-9007-774f0ad19ad5
Setting Header: Ce-Id = 32224937-8f98-40e0-96cb-a7d263cbe623
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1836
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d8723f84ed98eae7470cf784df74d5c0-d85efc5e9c3ff5e0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d85efc5e9c3ff5e0
Setting Header: X-B3-Traceid = d8723f84ed98eae7470cf784df74d5c0
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 16643e9d-03ec-4578-ace9-371408566bbd
Setting Header: Ce-Id = 37cb5b3e-2a65-4d05-8a6b-dcfd416c06a1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1838
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cca9c545851148c9220a72923815f5cc-bb62bacd54483a42-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bb62bacd54483a42
Setting Header: X-B3-Traceid = cca9c545851148c9220a72923815f5cc
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8d875542-d3e8-47d8-acc5-9bc514de2502
Setting Header: Ce-Id = 8d747864-9085-48bc-9f5d-e02a7a4db062
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1840
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3f58eac104d3cf8859ced83ad441860c-9e66783c0d517fa3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9e66783c0d517fa3
Setting Header: X-B3-Traceid = 3f58eac104d3cf8859ced83ad441860c
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = af233b0c-020f-4cd6-a618-6a2eb843bddf
Setting Header: Ce-Id = 058480ea-c1e5-4b8c-85d6-81603fdb12ed
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1842
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-288e3753e4d23e7883d1a3db2e28aa83-816a36abc559c404-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 816a36abc559c404
Setting Header: X-B3-Traceid = 288e3753e4d23e7883d1a3db2e28aa83
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bdfc5834-1895-40cf-9b50-27df9e0902fd
Setting Header: Ce-Id = df17c980-baa8-48b5-8fd1-224b669c90d8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1844
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d3d24531d934460c697386499ab96dbc-646ef4197e620966-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 646ef4197e620966
Setting Header: X-B3-Traceid = d3d24531d934460c697386499ab96dbc
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 090cc540-8585-492c-b2eb-f3a078ee38f8
Setting Header: Ce-Id = 6f82ce53-734a-4716-bba5-045b1c91c358
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1846
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7461ed407a1c3db7e48b7fbd698fefad-4772b288366b4ec7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4772b288366b4ec7
Setting Header: X-B3-Traceid = 7461ed407a1c3db7e48b7fbd698fefad
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3bba6300-4bac-49b4-aff5-fff7508c2632
Setting Header: Ce-Id = 11940e8c-c330-4865-95d0-86003a4bed8f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1848
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7f3207c2efbdcab2bb7944f66d3572b9-2a7670f7ee739328-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2a7670f7ee739328
Setting Header: X-B3-Traceid = 7f3207c2efbdcab2bb7944f66d3572b9
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0fa83869-27ed-4fb6-9077-93d7ea619893
Setting Header: Ce-Id = ef1032e0-4be8-4e60-b309-a433b5b2ab37
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1850
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-259d52af5f74c9a36625319f9018c5fa-aed06de0e4d444aa-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = aed06de0e4d444aa
Setting Header: X-B3-Traceid = 259d52af5f74c9a36625319f9018c5fa
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9b3487b0-edcc-4bbe-9e58-01065f84fb95
Setting Header: Ce-Id = 2c519f75-3bb1-4aa8-9386-463a79a6a946
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1852
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1b9fe52454f6f36dede01333da9267f2-91d42b4f9ddd890b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 91d42b4f9ddd890b
Setting Header: X-B3-Traceid = 1b9fe52454f6f36dede01333da9267f2
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 75fff243-a69e-4578-9bbe-edfa6cdd198c
Setting Header: Ce-Id = 3747b565-67a9-4f4d-9d9a-6054c4380405
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1854
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e67461bf94f385b720f1d551afd15b5a-74d8e9bd55e6ce6c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 74d8e9bd55e6ce6c
Setting Header: X-B3-Traceid = e67461bf94f385b720f1d551afd15b5a
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 60792e26-555d-4013-8072-1d7046048b7d
