Server started on port 8080
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8e230d4cfe4fa89b634089c1ccc0050a-2682750b34bf1dc1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2682750b34bf1dc1
Setting Header: X-B3-Traceid = 8e230d4cfe4fa89b634089c1ccc0050a
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bbf82292-693c-4be3-a5c7-e0f873e03172
Setting Header: Ce-Id = 3efa69fc-ddcc-40f2-a950-2d6e76059045
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 890
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-608248d5fe8fdd9a28fbe4fae7340e2a-f385cbee02015b6b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f385cbee02015b6b
Setting Header: X-B3-Traceid = 608248d5fe8fdd9a28fbe4fae7340e2a
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 37c31417-3667-426d-b8ea-8ee51f50ec83
Setting Header: Ce-Id = 2321221c-5e13-4511-b191-b96e3917cee3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 892
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-573887ca5f11cdd2508673ab4bb7da0f-c08921d2d1429815-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c08921d2d1429815
Setting Header: X-B3-Traceid = 573887ca5f11cdd2508673ab4bb7da0f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 00753665-ac84-434d-a891-c5e01da06c1c
Setting Header: Ce-Id = 9d8857a9-7026-4765-9f12-ba26af203d58
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 894
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2042b236aa0e0d5a4ac95d256d756213-8d8d77b5a084d5bf-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8d8d77b5a084d5bf
Setting Header: X-B3-Traceid = 2042b236aa0e0d5a4ac95d256d756213
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 55c67609-2832-40d3-8d69-12061063ead0
Setting Header: Ce-Id = 3db2ae54-76ce-416c-ac85-dbe44f546fc3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 896
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-183daeb40d14cf92852b0d9fa3a0ae94-5a91cd986fc6126a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5a91cd986fc6126a
Setting Header: X-B3-Traceid = 183daeb40d14cf92852b0d9fa3a0ae94
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ac8486ad-f263-42e2-8e0b-1acf4cea5975
Setting Header: Ce-Id = 4fd33c76-5491-476f-93ae-9b8b8c35ec51
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 898
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5a97cdbb7d1ed4b08421622c84ded057-2795237c3e085014-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2795237c3e085014
Setting Header: X-B3-Traceid = 5a97cdbb7d1ed4b08421622c84ded057
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9bc49025-8113-4703-a223-5a1f36d35901
Setting Header: Ce-Id = deaaa471-1f1e-4720-aaae-e0454b01bacf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 900
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ac5a36e4e47eec45bc848a2270173113-f498795f0d4a8dbe-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f498795f0d4a8dbe
Setting Header: X-B3-Traceid = ac5a36e4e47eec45bc848a2270173113
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = adfe59ca-7aa3-40b9-8fa8-69e61e5c6f25
Setting Header: Ce-Id = e193cf14-21e3-45f0-bd90-62d3b30d9e8a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 902
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-11cac769ebd377dad2bdca65385c0a7b-c19ccf42dc8bca68-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c19ccf42dc8bca68
Setting Header: X-B3-Traceid = 11cac769ebd377dad2bdca65385c0a7b
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 39b3e3aa-a310-4568-9685-119848ebabc7
Setting Header: Ce-Id = cbd5d275-b47a-40bd-80c9-2274fd5913ee
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 904
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b472d9b9dad9f135ea61c9fb6985a83a-8ea02526abcd0713-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8ea02526abcd0713
Setting Header: X-B3-Traceid = b472d9b9dad9f135ea61c9fb6985a83a
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ca9eac4b-892d-4f07-8864-4e8a1e55c205
Setting Header: Ce-Id = e3bef8c5-aacf-4f77-b55a-99d3b0cdabbd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 906
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b96ef516e20c46951ddc993bebf8aaf2-4a5098aa692504f6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4a5098aa692504f6
Setting Header: X-B3-Traceid = b96ef516e20c46951ddc993bebf8aaf2
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6078351b-5b99-41ce-b8d5-a83f1cb18204
Setting Header: Ce-Id = e05679bd-e0c1-4eab-ae49-00175b05532b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 908
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bf0a5e67d4f3093cd10f36310df326b3-1754ee8d386741a0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1754ee8d386741a0
Setting Header: X-B3-Traceid = bf0a5e67d4f3093cd10f36310df326b3
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f78ff4aa-3bb1-4888-af1a-bc4502d62a96
Setting Header: Ce-Id = f357e386-fb98-4f08-ad94-33d0b738d835
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 910
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-10917cced72ab0853c4d0dfa0ae669da-e457447107a97e4a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e457447107a97e4a
Setting Header: X-B3-Traceid = 10917cced72ab0853c4d0dfa0ae669da
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 39cf35a8-e97b-46a3-bfce-c97450c02cf5
Setting Header: Ce-Id = 945db011-85a2-4cb2-b41f-39c0ba3d67dd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 912
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-86bd66f78d606a6e77c66738af1a9af0-b15b9a54d6eabbf4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b15b9a54d6eabbf4
Setting Header: X-B3-Traceid = 86bd66f78d606a6e77c66738af1a9af0
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 805bb90c-2e35-4252-afd0-89d762276b4e
Setting Header: Ce-Id = 16bdc5ac-8c0a-4fe2-90ce-927d7ec68eca
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 914
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-334e66d311b179f63eed825b999e52dc-7e5ff037a52cf99e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7e5ff037a52cf99e
Setting Header: X-B3-Traceid = 334e66d311b179f63eed825b999e52dc
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6c4be2a2-a41c-46e2-ae9b-c3142c89e62a
Setting Header: Ce-Id = c18a810e-d9f0-40af-99f0-3a133bb88c9f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 916
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4759c150c59b7d746dc923946fc46471-4b63461b746e3649-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4b63461b746e3649
Setting Header: X-B3-Traceid = 4759c150c59b7d746dc923946fc46471
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 50d6291f-7ee7-4711-b9c2-3ac58ead2f97
Setting Header: Ce-Id = 7c6bb500-b767-413e-a708-0998c401d63c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 918
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b1af836344e13aac60714a83d719db11-18679cfe42b073f3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 18679cfe42b073f3
Setting Header: X-B3-Traceid = b1af836344e13aac60714a83d719db11
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5616e94e-b0d2-485a-a374-0356b68abe90
Setting Header: Ce-Id = d1b52daf-e165-4ef3-9b60-75f31ec9d82e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 920
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-53aee0c884cb90123bad338637464161-e56af2e111f2b09d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e56af2e111f2b09d
Setting Header: X-B3-Traceid = 53aee0c884cb90123bad338637464161
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ef8c0c15-599c-4040-b74a-fe24e73ecdb1
Setting Header: Ce-Id = 3912eb5b-1d01-44f6-ba0f-63403fd7f4b6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 922
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ae477effa8c1581f62f344fe235d0c60-b26e48c5e033ee47-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b26e48c5e033ee47
Setting Header: X-B3-Traceid = ae477effa8c1581f62f344fe235d0c60
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e06f610f-7236-4754-9088-6075bec4466e
