Warning: K_SINK is not set. Events will not be forwarded.
Mar 19, 2025 10:04:00 AM io.vertx.core.impl.BlockedThreadChecker
WARNING: Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2261 ms, time limit is 2000 ms
Server started on port 8080
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9183f594b1b53e7e
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 260449c0-85fe-4d2a-99d6-3d5e4aad8932
Setting Header: Ce-Id = 732f0022-3e20-4ece-bf8e-96af231e71be
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 303
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-dd530f449bb664e3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dd530f449bb664e3
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 03034fc4-c479-4db7-b823-99a608d49109
Setting Header: Ce-Id = abdfe2d5-1133-4c0f-bc60-9cf7bf0640ed
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 300
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-ae5096e51d398d39-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ae5096e51d398d39
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cb5598e4-4983-4c77-b2b9-19bfcdf4dd61
Setting Header: Ce-Id = d60b23bc-6611-451a-bde8-b188cf91d9a0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 298
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-75f442a26eb8b0ad-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 75f442a26eb8b0ad
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 663c6e1b-548d-4299-9e8f-495bb4c6f8d6
Setting Header: Ce-Id = 753d57cc-0e01-4a11-aaec-53fc84bec8ff
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 286
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bda92b68eb6c599a118e348421c44734-033c9c1b10b7f795-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 033c9c1b10b7f795
Setting Header: X-B3-Traceid = bda92b68eb6c599a118e348421c44734
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3e625779-96fa-4822-8c7e-175c3acfad9f
Setting Header: Ce-Id = fd4a5ecf-f23e-487a-8c0e-12522d79d3cd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 304
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-3c98ef5ebf37d421-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3c98ef5ebf37d421
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4fb64650-e178-4335-bef1-8e0ab36b3f96
Setting Header: Ce-Id = d16375f7-8afa-4b14-b61f-b84815103bac
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 299
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-e7ace928cdb969c5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e7ace928cdb969c5
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b3d1d409-2875-4af4-985a-e50dfcd8cbd3
Setting Header: Ce-Id = fd7d5688-c374-4cb5-a575-db2bfd8005a2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 307
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9393f532480020b01a8898fceda68bc7-b8a970ca4f3c921b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b8a970ca4f3c921b
Setting Header: X-B3-Traceid = 9393f532480020b01a8898fceda68bc7
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 99adf27f-3f38-484d-b79a-3dcd739573e4
Setting Header: Ce-Id = 42b2c13a-25e3-440e-bad8-9935719ca254
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 310
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7eb67bbe18703bde9b4f12e54048c9b6-d576111bbcbfe0d6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d576111bbcbfe0d6
Setting Header: X-B3-Traceid = 7eb67bbe18703bde9b4f12e54048c9b6
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3f8c3917-dd92-4a20-ac5e-0f08281e759a
Setting Header: Ce-Id = 52384b39-4ed5-4c6f-b2ba-b1ce09d54d2b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 319
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7eb67bbe18703bde9b4f12e54048c9b6-0ed3645e6b40bd62-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0ed3645e6b40bd62
Setting Header: X-B3-Traceid = 7eb67bbe18703bde9b4f12e54048c9b6
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 04b441a9-b21d-4cd2-8662-55834db1b057
Setting Header: Ce-Id = d2c9e0f8-fc6f-423c-8e6a-5cc63db53c2b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 311
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7eb67bbe18703bde9b4f12e54048c9b6-472fb8a11ac199ee-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 472fb8a11ac199ee
Setting Header: X-B3-Traceid = 7eb67bbe18703bde9b4f12e54048c9b6
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 61ec2f01-1c84-4131-9605-ec30d6772d3d
Setting Header: Ce-Id = 4bcf1569-dad0-4ad9-a2b0-25900dd3a521
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 325
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7eb67bbe18703bde9b4f12e54048c9b6-3e14cc1a124455f7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3e14cc1a124455f7
Setting Header: X-B3-Traceid = 7eb67bbe18703bde9b4f12e54048c9b6
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 49f96eb8-a5cb-4525-b928-75bb1b803db8
Setting Header: Ce-Id = bf5497bb-31b8-48a8-90e8-38d1fbdd16cc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 312
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7eb67bbe18703bde9b4f12e54048c9b6-05b878d762c3786b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 05b878d762c3786b
Setting Header: X-B3-Traceid = 7eb67bbe18703bde9b4f12e54048c9b6
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1052565a-dbab-43a1-b1c3-5b261f563199
Setting Header: Ce-Id = 4f781b58-341b-432e-9b4b-c1f6c078bce3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 306
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0c88ef9ccdc2122484754daf3e5ebda8-63be6a945dbe27bf-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 63be6a945dbe27bf
Setting Header: X-B3-Traceid = 0c88ef9ccdc2122484754daf3e5ebda8
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3032320c-8b5e-4d97-938a-bd2bca2a03de
Setting Header: Ce-Id = 4f5b65f5-31ee-4299-a8ea-dbc9967e367f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 309
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d1976d3f3c2145dfb8c752c9fd024523-2a621751ae3d4b33-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2a621751ae3d4b33
Setting Header: X-B3-Traceid = d1976d3f3c2145dfb8c752c9fd024523
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e7f24c0d-d68b-4671-acbf-a378506b222f
Setting Header: Ce-Id = 4a2dcf1d-e94a-45ec-87f1-2aa5eb15d9de
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 308
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4c3cac9a502c1cf1729adfa17ca0535e-f105c40dffbc6ea7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f105c40dffbc6ea7
Setting Header: X-B3-Traceid = 4c3cac9a502c1cf1729adfa17ca0535e
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bc08edf0-21e0-43af-aeb1-36121d34197c
Setting Header: Ce-Id = 9622dd7d-8448-4f16-af10-52724304b678
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 320
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7eb67bbe18703bde9b4f12e54048c9b6-3f52ba783bca15e2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3f52ba783bca15e2
Setting Header: X-B3-Traceid = 7eb67bbe18703bde9b4f12e54048c9b6
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e16efe5a-b4c8-423b-b81a-34e8a81c6e97
