Server started on port 8080
Setting Header: Traceparent = 00-72a4e321507dfcd942cf44a4873f9934-d55dc0f3837c4e10-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d55dc0f3837c4e10
Setting Header: X-B3-Traceid = 72a4e321507dfcd942cf44a4873f9934
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 172e7577-e833-4019-9084-163c20fa91b9
Setting Header: Ce-Id = 98dd7ffe-7b93-4152-bdf9-a0a20c0d4e33
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 966
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dbe6e78bdb2c25ae560dac755026cd28-d6ae10f3715cb64d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d6ae10f3715cb64d
Setting Header: X-B3-Traceid = dbe6e78bdb2c25ae560dac755026cd28
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f10c4ce1-665a-4a61-83ab-b99f8c2929f8
Setting Header: Ce-Id = 80d5072e-4cd2-4983-a146-8354d89b9123
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 968
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-851a570668220b54d263dfc9f2693f80-d7ff60f25f3c1e8b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d7ff60f25f3c1e8b
Setting Header: X-B3-Traceid = 851a570668220b54d263dfc9f2693f80
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c0b95919-b42a-476b-9900-06c7440de107
Setting Header: Ce-Id = 05fed6a1-c99d-43e4-9eaf-a26e92ffbc70
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 970
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-061801ea8cfabb0df00271c5793b88e3-d850b1f14d1c86c8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d850b1f14d1c86c8
Setting Header: X-B3-Traceid = 061801ea8cfabb0df00271c5793b88e3
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a0be18a7-32ad-41d2-8664-5232002e2156
Setting Header: Ce-Id = 6bc4c5f4-5cc2-4543-b512-1342c29143c1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 972
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4ed0b5dfe8be90b8a855dce77ab43e7b-d9a101f13bfced05-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d9a101f13bfced05
Setting Header: X-B3-Traceid = 4ed0b5dfe8be90b8a855dce77ab43e7b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a81f7c49-115e-49b5-9663-953b6182d17e
Setting Header: Ce-Id = bdeb7d3e-e604-459b-96a1-752a4f617a5a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 974
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ffe6f5bee2e2fc0d12515d02913c5612-daf251f029dc5543-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = daf251f029dc5543
Setting Header: X-B3-Traceid = ffe6f5bee2e2fc0d12515d02913c5612
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 10002703-d125-4b1e-8603-66a7300f0aab
Setting Header: Ce-Id = b54f4a43-c596-4110-99bf-e711d2dfee7d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 976
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d76e578538177dd958b766c4f3218189-db43a2ef17bcbd80-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = db43a2ef17bcbd80
Setting Header: X-B3-Traceid = d76e578538177dd958b766c4f3218189
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 91570132-84d9-452b-ab7f-b245347b9917
Setting Header: Ce-Id = 796f63b5-5829-497f-a4dd-71c80e3ce408
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 978
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-04e43d7089c1c39cc084c6925249d617-dc94f2ee059c25be-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dc94f2ee059c25be
Setting Header: X-B3-Traceid = 04e43d7089c1c39cc084c6925249d617
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0395d80c-cd0f-479a-b633-16d96cf493f5
Setting Header: Ce-Id = ad612086-b5ab-418c-a21f-b660151317e3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 980
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-93ff50a7fb70379d3ac21087d37a6d60-dde542eef37b8dfb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dde542eef37b8dfb
Setting Header: X-B3-Traceid = 93ff50a7fb70379d3ac21087d37a6d60
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b58d6af9-18ea-46cc-afb3-70514a813a15
Setting Header: Ce-Id = 0fd2cdcb-ba3d-48e0-aa7a-e371dd1a263d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 982
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bcbe09ec0640c6edabccc2b082127524-89fcad4231516d4d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 89fcad4231516d4d
Setting Header: X-B3-Traceid = bcbe09ec0640c6edabccc2b082127524
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 796f62c0-b01d-4e33-b7b8-c2dfae0e64a3
Setting Header: Ce-Id = bcabf720-caed-4d8c-b734-1d89da911300
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 984
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e17fadac39a67117bec9afd00891dbeb-8a4dfe411f31d58a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8a4dfe411f31d58a
Setting Header: X-B3-Traceid = e17fadac39a67117bec9afd00891dbeb
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1e950101-55ae-4e3e-892c-0cb34885d59b
Setting Header: Ce-Id = 34234a93-acfd-4053-b309-7595b743cc19
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 986
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-08581dbe3fa58872dafbac3c2d867d33-8b9e4e410d113dc8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8b9e4e410d113dc8
Setting Header: X-B3-Traceid = 08581dbe3fa58872dafbac3c2d867d33
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 40ca7525-53ac-4d62-99ad-3a468c1bdd11
Setting Header: Ce-Id = dc40e33e-90b2-465c-ac3e-1e391aec88f5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 988
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6cc738577d045b14376ab9c2e71e64cd-8cef9e40fbf0a405-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8cef9e40fbf0a405
Setting Header: X-B3-Traceid = 6cc738577d045b14376ab9c2e71e64cd
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6c779d0b-2254-48cc-bafa-8556b62b9168
Setting Header: Ce-Id = 1499d4c3-0bc0-4a0d-8d94-65108cdf3830
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 990
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-70f711dae2ccb37314a0c8744f81201f-8d40ef3fe9d00c43-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8d40ef3fe9d00c43
Setting Header: X-B3-Traceid = 70f711dae2ccb37314a0c8744f81201f
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 83f502f2-3e33-4618-84f1-f035fd35ef35
Setting Header: Ce-Id = 790129c0-febc-47d4-b03a-2d1c451072c1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 992
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1a73ae198e6275383c3a8653d35e9618-8e913f3fd7b07480-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8e913f3fd7b07480
Setting Header: X-B3-Traceid = 1a73ae198e6275383c3a8653d35e9618
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6bfeff2c-e61b-464c-9d24-5047ff260a0f
Setting Header: Ce-Id = b5a45d30-c7ae-4c3e-87c5-656c970b0931
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 994
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a0d848a21f3ab5da9d58c2ab955e1493-8fe28f3ec590dcbd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8fe28f3ec590dcbd
Setting Header: X-B3-Traceid = a0d848a21f3ab5da9d58c2ab955e1493
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2b0250c5-e43a-4112-b9d7-b11ed723d144
Setting Header: Ce-Id = 11a4dcf3-dcae-45d2-9faa-a6119416ddd9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 996
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-84a4c132cffd775383d5c5adf97dd7bd-9033e03db37044fb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9033e03db37044fb
Setting Header: X-B3-Traceid = 84a4c132cffd775383d5c5adf97dd7bd
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 433072c4-12ce-4109-8942-c91eff97acd5
Setting Header: Ce-Id = 689a538d-f37a-4e52-95dd-5cbdeea56336
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 998
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-106c5fef07b238531f21d2ade5d1b9ef-9184303da150ac38-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9184303da150ac38
Setting Header: X-B3-Traceid = 106c5fef07b238531f21d2ade5d1b9ef
