Server started on port 8080
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1688
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7b255aa831d4c7a8ebd614b6667b7846-687522eab91e96bc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 687522eab91e96bc
Setting Header: X-B3-Traceid = 7b255aa831d4c7a8ebd614b6667b7846
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a5956891-0142-4891-90ba-6549695ddf98
Setting Header: Ce-Id = 3eeffbe4-38fd-4a43-9cda-1ec2e5973b78
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1690
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c904f4470d4d00ea381d427add5c2646-371772a0808c8da5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 371772a0808c8da5
Setting Header: X-B3-Traceid = c904f4470d4d00ea381d427add5c2646
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2c579ca8-b485-4151-af4b-c84a3ab221c0
Setting Header: Ce-Id = 9eb014e2-dcb2-41b6-bcbc-639cbce2e195
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1692
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a385787f595260fcb612a82804ed8193-06b9c15647fa848e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 06b9c15647fa848e
Setting Header: X-B3-Traceid = a385787f595260fcb612a82804ed8193
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2a13514a-c6c9-49e0-a586-28f32f58e8cc
Setting Header: Ce-Id = f31c74e6-4a29-4379-b43f-bcda3e051b58
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1694
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cff9282ad6bb8911c23892bf7d5773e9-d55a110d0e687c77-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d55a110d0e687c77
Setting Header: X-B3-Traceid = cff9282ad6bb8911c23892bf7d5773e9
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 59bd3936-ffc1-4118-9295-26a85bd843d4
Setting Header: Ce-Id = 60c101b3-ecc5-4aa3-8201-74e76de9d1b1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1696
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-527d4d583b23a8adfb6721e3c9078340-a4fc60c3d4d57360-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a4fc60c3d4d57360
Setting Header: X-B3-Traceid = 527d4d583b23a8adfb6721e3c9078340
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9a4f4e2f-654b-4069-9316-939212fcef3b
Setting Header: Ce-Id = 4c74969d-a0df-4dc4-a9a1-61bfe9b2a181
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1698
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7f2790f110db09c8445b537bb5687c2d-739eb0799b436b49-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 739eb0799b436b49
Setting Header: X-B3-Traceid = 7f2790f110db09c8445b537bb5687c2d
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1b2ef939-67c5-4702-bf34-3476201056b8
Setting Header: Ce-Id = a077bac7-fcb3-4c6d-8171-09925583a442
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1700
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-69cf2d0acc3b7501d677a01ab516a2a9-87cb1ac2f9d55fd5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 87cb1ac2f9d55fd5
Setting Header: X-B3-Traceid = 69cf2d0acc3b7501d677a01ab516a2a9
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = dad6c3e6-62e6-4d18-83fc-17ca415194eb
Setting Header: Ce-Id = 002b298e-a7dc-4754-bb83-76231fa58955
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1702
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-699fc933b5759b091c4cfe21e417b9e5-566d6a78c04357be-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 566d6a78c04357be
Setting Header: X-B3-Traceid = 699fc933b5759b091c4cfe21e417b9e5
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 71557710-64a0-4c6f-b999-ae1772653d97
Setting Header: Ce-Id = fc47fa97-ec9c-4a52-af08-063046e3767a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1704
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3b2803542961a35ec64b6c0a9731a3ca-250fba2e87b14ea7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 250fba2e87b14ea7
Setting Header: X-B3-Traceid = 3b2803542961a35ec64b6c0a9731a3ca
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fadab8ae-e8d0-4614-8aa1-c933df4d63e7
Setting Header: Ce-Id = 39366df9-2403-44fd-b85e-2153004d473c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1706
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-138b04666e78de381d77bc168365b9c0-f4b009e54d1f4690-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f4b009e54d1f4690
Setting Header: X-B3-Traceid = 138b04666e78de381d77bc168365b9c0
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5983b820-355f-4284-bfe9-fa73d990578b
Setting Header: Ce-Id = 454d50fa-1f44-445c-a533-7503fb0bcbd0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1708
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cd7ff89c20d7ed071ed431a83234abbd-c352599b148d3d79-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c352599b148d3d79
Setting Header: X-B3-Traceid = cd7ff89c20d7ed071ed431a83234abbd
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e30fb169-aa35-418e-b76e-8fd003a5cc0b
Setting Header: Ce-Id = ab3221f6-3a1a-4960-ae4f-4b14f1a5d731
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1710
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fe177b231d7c5d1cea9bbf93c08fde79-92f4a851dbfa3462-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 92f4a851dbfa3462
Setting Header: X-B3-Traceid = fe177b231d7c5d1cea9bbf93c08fde79
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 74f2e040-70e2-4378-b611-9c2930198a13
Setting Header: Ce-Id = 00ea9e45-c5b0-425d-908b-912b91ee5373
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1712
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8f8b45406c501807a7e6182c9ab7388a-6196f807a2682c4b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6196f807a2682c4b
Setting Header: X-B3-Traceid = 8f8b45406c501807a7e6182c9ab7388a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f2c47125-ac64-49cc-9507-55fcc7eb5f93
Setting Header: Ce-Id = 65c291aa-61e8-46e4-8ebd-04696d641fdd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1714
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b423223c1ec1f5ab3bba33d2762a8690-303848be68d62334-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 303848be68d62334
Setting Header: X-B3-Traceid = b423223c1ec1f5ab3bba33d2762a8690
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2351d659-7b56-4bf0-bbbb-1c2ec106a51c
Setting Header: Ce-Id = e6a2561b-7767-4279-b504-d812bc5df069
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1716
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d07ad2f85cf36f89cffde12d887bbead-ffd997742f441b1d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ffd997742f441b1d
Setting Header: X-B3-Traceid = d07ad2f85cf36f89cffde12d887bbead
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 93e32327-3ca9-4978-8f2f-ef21b035bedf
Setting Header: Ce-Id = 9fe8a996-fac6-442a-a128-9a2c7a573397
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1718
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-351b01f7cd157d9fb1a0b197988a4431-130702bd8dd60fa9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 130702bd8dd60fa9
Setting Header: X-B3-Traceid = 351b01f7cd157d9fb1a0b197988a4431
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0b24e423-9b63-4fb2-b530-9099478e8a0a
Setting Header: Ce-Id = 8dea911d-9912-4d28-90f0-c588b3421864
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1720
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-df70dc5a8e80c366456a53681fbcfe7d-e2a8517354440792-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e2a8517354440792
Setting Header: X-B3-Traceid = df70dc5a8e80c366456a53681fbcfe7d
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7efcab66-2b09-46ee-b4e5-e5b43314392b
Setting Header: Ce-Id = 53c34b6c-d425-4340-a983-efbbf7c727c4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1722
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-24f354e18da84a36631cead64af00b7c-b14aa1291bb2fe7a-01
