Server started on port 8080
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7bc77ee0c8a8a23682da56841e84955d-cd7ca8ac8e276ef1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cd7ca8ac8e276ef1
Setting Header: X-B3-Traceid = 7bc77ee0c8a8a23682da56841e84955d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f29ecaff-795a-4127-a998-201e4ac97ac0
Setting Header: Ce-Id = 3da214bc-6f29-4978-a329-1604e185f121
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 212
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8593cafce5db143295a843ba9ea69fff-30e3cd75855f4a65-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 30e3cd75855f4a65
Setting Header: X-B3-Traceid = 8593cafce5db143295a843ba9ea69fff
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 88629025-d868-48c7-8f4e-98a49613827c
Setting Header: Ce-Id = 33246868-8fa6-4e44-a08b-94a5c28a97dd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 214
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7a77b1c85da3838ae34213faa5a1a42f-9349f33e7c9726d9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9349f33e7c9726d9
Setting Header: X-B3-Traceid = 7a77b1c85da3838ae34213faa5a1a42f
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 510d4765-1097-49dc-aed6-cfa5fdd27394
Setting Header: Ce-Id = d9e973ff-ed39-4ba9-aa23-ba8c4b855a3f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 216
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d533d42e44875e6b213b61ef996df35c-f6af180873cf024d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f6af180873cf024d
Setting Header: X-B3-Traceid = d533d42e44875e6b213b61ef996df35c
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e3cf8660-9c22-45e1-b4dc-ac9fa1ab3c31
Setting Header: Ce-Id = 37eb846d-59d9-45c5-b769-607f219498f9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 218
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-57058ee84f750674b114d26148a91ef7-59163ed16907dfc0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 59163ed16907dfc0
Setting Header: X-B3-Traceid = 57058ee84f750674b114d26148a91ef7
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cde534ad-32d1-4847-b835-4f1f20d35220
Setting Header: Ce-Id = 6375dada-a4cd-46bb-8cd6-07a70a3ff6ed
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 220
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d49e9709a5b291073c7a865bd0d704ee-bc7c639a603fbb34-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bc7c639a603fbb34
Setting Header: X-B3-Traceid = d49e9709a5b291073c7a865bd0d704ee
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d2fde59b-372e-451b-92cf-d019ecc3600e
Setting Header: Ce-Id = 17622466-f68b-490b-bcf6-9af0b4ae38f0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 222
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ee6ba5f6038a15f398b3800c028dc5bb-4005405154dfe079-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4005405154dfe079
Setting Header: X-B3-Traceid = ee6ba5f6038a15f398b3800c028dc5bb
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 20c4483d-6a90-416c-b95c-77fd3f0097f5
Setting Header: Ce-Id = a9e4098c-1258-4281-964e-0ba694cffab3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 224
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-84fc88e6a0bcdcc55cc98c3fea51a910-a36b651a4b17bded-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a36b651a4b17bded
Setting Header: X-B3-Traceid = 84fc88e6a0bcdcc55cc98c3fea51a910
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8cccebfc-0c58-4353-97da-14b4a62f9340
Setting Header: Ce-Id = 7ad8890f-3959-490a-94b3-2fb74ddede0e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 226
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2c8388f595af08f710bc7e4ca2addb54-06d28ae3414f9961-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 06d28ae3414f9961
Setting Header: X-B3-Traceid = 2c8388f595af08f710bc7e4ca2addb54
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f26def98-169c-43e4-b9a6-cdf0932cac0c
Setting Header: Ce-Id = 4b24aef3-d77a-477e-8af8-f9df6da58b67
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 228
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c728f283b90fea8c5af50b390a6614d0-6938b0ac388775d5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6938b0ac388775d5
Setting Header: X-B3-Traceid = c728f283b90fea8c5af50b390a6614d0
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 608d0878-85d5-4b4f-9f36-d89234dd62d4
Setting Header: Ce-Id = 813b61fb-71c9-4617-94a3-5781f28f5ac6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 230
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-10dddeb36909abd19872758ae93c38ea-cc9ed5752fbf5149-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cc9ed5752fbf5149
Setting Header: X-B3-Traceid = 10dddeb36909abd19872758ae93c38ea
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8aded770-1f14-4039-9a56-e29fc724f5cd
Setting Header: Ce-Id = c0951e78-7bba-403d-9474-8e4beb6cabd0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 232
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-de4830cd8366dd61c7b0129cd760d886-2f05fb3e26f72dbd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2f05fb3e26f72dbd
Setting Header: X-B3-Traceid = de4830cd8366dd61c7b0129cd760d886
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2d952f0e-d043-4626-ad17-5d218563bc6e
Setting Header: Ce-Id = 01f8b966-2645-4117-bb38-3dc3c0f59265
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 234
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bf4bfc3fa6329790ffbba1b8a9a7a3fa-926b20081d2f0a31-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 926b20081d2f0a31
Setting Header: X-B3-Traceid = bf4bfc3fa6329790ffbba1b8a9a7a3fa
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fa35bee4-1d26-4530-a90e-9602b21148de
Setting Header: Ce-Id = 72ee61e5-fcbe-4656-9a17-fcacb212b042
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 236
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-668788c5a4db480553548d7de7731e40-f5d145d11367e6a4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f5d145d11367e6a4
Setting Header: X-B3-Traceid = 668788c5a4db480553548d7de7731e40
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3493201e-75e6-4748-ac02-83c58c36a5bf
Setting Header: Ce-Id = 1ca6d089-081b-4adc-80d3-291dfcc4b319
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 238
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-afec92045420b19ceb7eabbd55ee6b35-795a228807070cea-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 795a228807070cea
Setting Header: X-B3-Traceid = afec92045420b19ceb7eabbd55ee6b35
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 87b784a7-39bb-489d-a1d1-7d3854ad8712
Setting Header: Ce-Id = 0b7f326f-382e-4e57-b7c5-120ce1c6ba74
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 240
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d33d4ef3a259acb084234b90072451a2-dcc04751fe3ee85d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dcc04751fe3ee85d
Setting Header: X-B3-Traceid = d33d4ef3a259acb084234b90072451a2
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9f4bf431-698b-40b0-8f5d-3695d60e3dca
Setting Header: Ce-Id = 39027179-f0de-4c29-b34f-a91d942d89d7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 242
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a0fa9fe4140aed53d256ae61484f0883-3f276d1af576c4d1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3f276d1af576c4d1
Setting Header: X-B3-Traceid = a0fa9fe4140aed53d256ae61484f0883
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 49bf3842-f87f-4ce9-99e9-7f3eafc1ec96
Setting Header: Ce-Id = d215bdd6-420e-4747-98b5-a785399f53f6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 244
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-370b24d4452f12be5de7a274ae639514-a28d92e3ebaea045-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a28d92e3ebaea045
Setting Header: X-B3-Traceid = 370b24d4452f12be5de7a274ae639514
