Server started on port 8080
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1962
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7f31ff0fa3a7b2dea37d2ced7cc30fa3-6237ee87e44eb098-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6237ee87e44eb098
Setting Header: X-B3-Traceid = 7f31ff0fa3a7b2dea37d2ced7cc30fa3
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0ff2575d-cd56-432e-9434-6323fbe17310
Setting Header: Ce-Id = 7555b5d8-2cac-4ac8-9aeb-dc41a838ffb5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1964
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f189e6a764aae6fefda6ecda87eec973-4760d98383cd85cb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4760d98383cd85cb
Setting Header: X-B3-Traceid = f189e6a764aae6fefda6ecda87eec973
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 62bb8c83-275c-4d1a-960b-44df8557f372
Setting Header: Ce-Id = a9c85a69-9598-449c-86c1-754a715ee3af
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1966
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b68931386ddf5b9752aed26149b937de-2c89c47f224c5bfe-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2c89c47f224c5bfe
Setting Header: X-B3-Traceid = b68931386ddf5b9752aed26149b937de
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f5477734-baa6-4cd9-919a-bf36bb05d815
Setting Header: Ce-Id = 34189acc-83e7-4a2f-b9d2-838f28ef0458
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1968
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-af03b51cd24b5a633851fcaac472579e-0815fe24a19f2242-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0815fe24a19f2242
Setting Header: X-B3-Traceid = af03b51cd24b5a633851fcaac472579e
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7b99117b-b989-4482-885d-d98cf7d77ed1
Setting Header: Ce-Id = 128adb03-c20f-4095-a032-a813d7731ebb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1970
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-175ab3933c6382e91df67170ef5161d4-ed3de920401ef874-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ed3de920401ef874
Setting Header: X-B3-Traceid = 175ab3933c6382e91df67170ef5161d4
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b6d3fe96-bbd7-4978-acbf-e9723f071fb7
Setting Header: Ce-Id = 7387c95a-a4a2-4fc9-a720-ef8764a6f72d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1972
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0c27100625b1a90b6d00193232accee3-d266d41cdf9ccda7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d266d41cdf9ccda7
Setting Header: X-B3-Traceid = 0c27100625b1a90b6d00193232accee3
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b5c7d1ee-2bfa-4225-9ba2-58bbf54bb7e2
Setting Header: Ce-Id = fcc1d5de-8337-4550-969f-c16ec099d272
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1974
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-500bb6e5b30e98f1b1729b4e632cdb8d-b78fbf187e1ba3da-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b78fbf187e1ba3da
Setting Header: X-B3-Traceid = 500bb6e5b30e98f1b1729b4e632cdb8d
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0f8ffaf4-07b8-4546-b3eb-9c5de52945cc
Setting Header: Ce-Id = e134409f-7844-4b6e-8e20-d54ce7b46ec5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1976
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1eb72f518a4d90aceb50716972bf950a-9cb8aa141d9a780d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9cb8aa141d9a780d
Setting Header: X-B3-Traceid = 1eb72f518a4d90aceb50716972bf950a
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 93db90fc-6d9c-493a-978e-b78ebd268e1b
Setting Header: Ce-Id = b18d3613-8b31-404c-a5ae-93d60ff9ed2d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1978
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d8b915996a8bb34002595795dd0f8c36-81e19510bc184e40-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 81e19510bc184e40
Setting Header: X-B3-Traceid = d8b915996a8bb34002595795dd0f8c36
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 92d81dd6-f208-4a74-880f-25106c1cb029
Setting Header: Ce-Id = 3cf2fd01-7cee-41d4-b31d-2372cbe41cae
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1980
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-868311be8a884eb39b91b9473a8c2ada-660a810c5b972373-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 660a810c5b972373
Setting Header: X-B3-Traceid = 868311be8a884eb39b91b9473a8c2ada
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bfaef6df-bee1-4e55-b1e7-31f68d1c4de7
Setting Header: Ce-Id = e7a52dc9-436c-4d92-8978-f231db537c68
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1982
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-56a817546498d7ef955c3a42644a0b1c-4b336c08fa15f9a5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4b336c08fa15f9a5
Setting Header: X-B3-Traceid = 56a817546498d7ef955c3a42644a0b1c
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1608af72-f78b-4ea6-89a0-e4f8fbd169a4
Setting Header: Ce-Id = 266a35b7-c2c3-4550-8d28-692f11b8b0b8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1984
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d210cc868969bc045b753eb1c98ac7d1-305c57049994ced8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 305c57049994ced8
Setting Header: X-B3-Traceid = d210cc868969bc045b753eb1c98ac7d1
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 022e3a62-5db3-4c9a-9cc6-ec8173939476
Setting Header: Ce-Id = fef5f643-86e8-4831-ba6c-de39aa57f5ea
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1986
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bf77daa64a7128e311d5b99424151a1c-0ce890a917e8951c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0ce890a917e8951c
Setting Header: X-B3-Traceid = bf77daa64a7128e311d5b99424151a1c
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8d1e5dcd-a2a1-4c15-b6b9-cbc92228062d
Setting Header: Ce-Id = c556a333-5e17-4f61-b791-5976b43d903d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1988
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bbac292e8c4a81b8d4b507f7506ddb36-f1107ca5b6666b4f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f1107ca5b6666b4f
Setting Header: X-B3-Traceid = bbac292e8c4a81b8d4b507f7506ddb36
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 38676675-0850-48ac-8647-c9b0ae04b55b
Setting Header: Ce-Id = 43e4cb1c-ddc7-42b8-8f77-377fae8cff61
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1990
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3cc0428b71b11aea2f9f6efb3c8bdebb-d63967a155e54082-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d63967a155e54082
Setting Header: X-B3-Traceid = 3cc0428b71b11aea2f9f6efb3c8bdebb
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3789a8cf-9551-4382-a7f3-564257618650
Setting Header: Ce-Id = 8f9bf4b7-8be5-4ec9-b988-1e9c6ca50eac
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1992
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f07a4e568d14a8f4af51befc83ba48e9-bb62529df46316b5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bb62529df46316b5
Setting Header: X-B3-Traceid = f07a4e568d14a8f4af51befc83ba48e9
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = af04868e-e7f6-4a12-9509-847d0b2dc8ff
Setting Header: Ce-Id = dc932aaa-caea-4d0c-a79d-f58472d91afb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1994
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-df096d4d675fe6904e3ebd0188aadf93-a08b3d9993e2ebe7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a08b3d9993e2ebe7
Setting Header: X-B3-Traceid = df096d4d675fe6904e3ebd0188aadf93
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3f89d3c8-e395-4f3e-b308-01ddd87aa491
Setting Header: Ce-Id = afcc4e37-aed4-4322-b2c4-65899270b48a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1996
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
